,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Blue Hill Observatory Monthly ""2828"" MEAN Temperature, degrees F:",,,,,,,,"MEAN = Derived from daily averages of four hourly temperatures at 2AM, 8AM, 2PM, and 8PM LST and are thereby corrected to the near equivalent of 24 hourly values.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Year,January,February,March,April,May,June,July,August,September,October,November,December,Annual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1960,26.8,31.9,28.8,45.9,57.4,65.8,69.0,68.0,60.3,51.0,44.2,26.1,47.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1961,21.0,29.3,34.5,41.8,53.7,66.1,69.4,69.0,66.1,53.8,41.5,29.5,48.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1962,25.9,24.3,35.3,46.7,54.7,64.8,66.4,66.3,59.2,50.7,38.8,26.6,46.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1963,25.8,22.7,35.5,45.3,56.2,65.8,71.2,66.7,57.1,56.5,44.3,22.6,47.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1964,29.1,26.0,35.7,43.3,59.3,65.1,69.2,64.7,60.1,51.1,42.6,30.6,48.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1965,22.5,25.7,32.8,42.4,58.8,65.3,69.7,69.0,61.1,50.5,38.7,32.0,47.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1966,24.9,26.8,36.6,41.9,53.9,66.0,71.7,69.0,59.5,50.7,44.4,30.0,48.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1967,32.1,23.4,30.6,42.1,49.8,65.4,70.1,68.2,60.6,52.0,36.8,31.9,46.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1968,22.4,22.9,36.5,48.3,53.6,62.3,72.1,68.1,62.5,54.9,39.5,27.5,47.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1969,26.7,26.6,32.3,48.2,56.0,66.2,68.3,71.5,61.0,51.0,41.2,28.4,48.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970,18.2,28.6,33.0,45.9,56.7,64.3,71.4,70.7,62.1,53.0,43.1,26.1,47.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1971,20.9,28.1,33.7,42.7,54.5,66.7,71.4,70.4,64.6,56.6,38.8,31.7,48.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1972,28.5,25.3,32.4,41.0,54.6,61.9,69.7,67.5,62.0,47.6,38.0,31.3,46.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1973,28.9,26.9,40.5,47.7,54.5,66.9,71.5,71.5,61.6,52.2,41.3,35.3,49.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1974,28.3,26.0,35.8,48.1,52.3,63.5,69.9,70.3,60.7,47.4,41.2,33.7,48.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1975,30.7,28.2,34.1,42.2,59.0,64.3,72.1,68.8,59.3,53.7,47.4,30.2,49.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1976,22.4,33.7,37.2,51.0,56.4,67.9,69.4,67.8,60.8,48.0,36.6,24.4,48.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1977,18.6,27.2,40.7,47.5,58.7,63.2,71.3,69.5,61.0,50.5,43.0,28.7,48.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1978,23.4,21.9,32.4,43.7,55.9,64.6,69.9,69.3,58.7,49.8,40.4,31.1,46.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1979,27.9,18.3,39.1,45.0,58.3,64.2,71.9,67.7,61.7,50.2,46.4,33.8,48.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980,26.5,23.9,34.5,46.9,56.7,62.7,72.1,70.4,63.1,48.7,38.2,25.4,47.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1981,18.1,33.9,35.4,48.3,57.9,66.8,71.3,68.4,59.5,48.4,40.5,29.3,48.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1982,18.7,28.0,35.4,44.3,55.7,60.5,71.3,65.5,60.7,50.8,44.6,35.7,47.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983,27.5,29.7,37.2,46.0,53.4,66.6,72.8,69.1,64.9,51.2,42.9,28.6,49.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984,24.2,34.9,29.5,44.4,55.8,67.0,69.8,70.0,59.5,53.0,41.6,35.6,48.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985,20.6,29.7,37.2,46.9,56.4,61.4,70.8,67.9,62.4,52.5,42.5,28.0,48.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986,28.6,25.5,37.9,46.1,56.6,62.8,67.8,66.5,59.8,50.8,39.4,32.3,47.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987,25.9,25.7,36.4,44.5,57.3,66.1,70.2,67.7,61.3,50.1,41.2,32.5,48.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1988,24.6,29.2,36.2,43.9,55.9,65.6,71.7,72.5,61.0,47.3,43.7,29.2,48.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1989,30.5,27.1,34.5,43.7,57.7,65.4,69.6,68.4,62.8,52.7,40.0,17.4,47.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990,33.8,31.1,36.9,45.7,52.8,64.9,70.3,70.2,61.4,55.3,44.0,36.7,50.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991,26.9,32.6,37.9,48.8,61.4,66.2,71.8,70.6,60.1,53.5,41.8,32.3,50.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,27.9,28.7,32.5,42.7,54.2,64.9,67.1,67.4,60.5,48.7,39.2,31.4,47.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1993,27.6,22.1,32.6,45.6,57.5,65.6,71.5,70.4,61.4,49.4,42.3,30.6,48.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994,18.8,23.6,35.2,49.0,54.5,68.2,74.1,68.1,60.3,51.6,45.5,35.1,48.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995,32.1,25.5,36.0,44.3,55.0,66.3,73.0,69.7,60.6,55.5,38.2,26.0,48.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,26.1,27.0,33.0,45.6,55.0,65.5,68.6,68.4,61.3,50.8,36.7,36.3,47.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997,26.0,33.6,34.4,44.6,53.6,65.5,71.5,68.6,61.6,50.3,38.9,32.2,48.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,31.5,34.0,38.5,47.7,59.0,62.7,71.3,70.4,63.9,51.7,41.8,36.9,50.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,28.1,31.9,36.7,47.3,58.1,68.7,73.8,69.4,65.4,50.9,45.7,34.5,50.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,24.7,31.5,40.8,44.8,55.9,65.0,67.3,67.7,61.1,51.0,40.6,26.5,48.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
