Year,Month,Avg_Temp
1960,January,26.8
1960,February,31.9
1960,March,28.8
1960,April,45.9
1960,May,57.4
1960,June,65.8
1960,July,69
1960,August,68
1960,September,60.3
1960,October,51
1960,November,44.2
1960,December,26.1
1961,January,21
1961,February,29.3
1961,March,34.5
1961,April,41.8
1961,May,53.7
1961,June,66.1
1961,July,69.4
1961,August,69
1961,September,66.1
1961,October,53.8
1961,November,41.5
1961,December,29.5
1962,January,25.9
1962,February,24.3
1962,March,35.3
1962,April,46.7
1962,May,54.7
1962,June,64.8
1962,July,66.4
1962,August,66.3
1962,September,59.2
1962,October,50.7
1962,November,38.8
1962,December,26.6
1963,January,25.8
1963,February,22.7
1963,March,35.5
1963,April,45.3
1963,May,56.2
1963,June,65.8
1963,July,71.2
1963,August,66.7
1963,September,57.1
1963,October,56.5
1963,November,44.3
1963,December,22.6
1964,January,29.1
1964,February,26
1964,March,35.7
1964,April,43.3
1964,May,59.3
1964,June,65.1
1964,July,69.2
1964,August,64.7
1964,September,60.1
1964,October,51.1
1964,November,42.6
1964,December,30.6
1965,January,22.5
1965,February,25.7
1965,March,32.8
1965,April,42.4
1965,May,58.8
1965,June,65.3
1965,July,69.7
1965,August,69
1965,September,61.1
1965,October,50.5
1965,November,38.7
1965,December,32
1966,January,24.9
1966,February,26.8
1966,March,36.6
1966,April,41.9
1966,May,53.9
1966,June,66
1966,July,71.7
1966,August,69
1966,September,59.5
1966,October,50.7
1966,November,44.4
1966,December,30
1967,January,32.1
1967,February,23.4
1967,March,30.6
1967,April,42.1
1967,May,49.8
1967,June,65.4
1967,July,70.1
1967,August,68.2
1967,September,60.6
1967,October,52
1967,November,36.8
1967,December,31.9
1968,January,22.4
1968,February,22.9
1968,March,36.5
1968,April,48.3
1968,May,53.6
1968,June,62.3
1968,July,72.1
1968,August,68.1
1968,September,62.5
1968,October,54.9
1968,November,39.5
1968,December,27.5
1969,January,26.7
1969,February,26.6
1969,March,32.3
1969,April,48.2
1969,May,56
1969,June,66.2
1969,July,68.3
1969,August,71.5
1969,September,61
1969,October,51
1969,November,41.2
1969,December,28.4
1970,January,18.2
1970,February,28.6
1970,March,33
1970,April,45.9
1970,May,56.7
1970,June,64.3
1970,July,71.4
1970,August,70.7
1970,September,62.1
1970,October,53
1970,November,43.1
1970,December,26.1
1971,January,20.9
1971,February,28.1
1971,March,33.7
1971,April,42.7
1971,May,54.5
1971,June,66.7
1971,July,71.4
1971,August,70.4
1971,September,64.6
1971,October,56.6
1971,November,38.8
1971,December,31.7
1972,January,28.5
1972,February,25.3
1972,March,32.4
1972,April,41
1972,May,54.6
1972,June,61.9
1972,July,69.7
1972,August,67.5
1972,September,62
1972,October,47.6
1972,November,38
1972,December,31.3
1973,January,28.9
1973,February,26.9
1973,March,40.5
1973,April,47.7
1973,May,54.5
1973,June,66.9
1973,July,71.5
1973,August,71.5
1973,September,61.6
1973,October,52.2
1973,November,41.3
1973,December,35.3
1974,January,28.3
1974,February,26
1974,March,35.8
1974,April,48.1
1974,May,52.3
1974,June,63.5
1974,July,69.9
1974,August,70.3
1974,September,60.7
1974,October,47.4
1974,November,41.2
1974,December,33.7
1975,January,30.7
1975,February,28.2
1975,March,34.1
1975,April,42.2
1975,May,59
1975,June,64.3
1975,July,72.1
1975,August,68.8
1975,September,59.3
1975,October,53.7
1975,November,47.4
1975,December,30.2
1976,January,22.4
1976,February,33.7
1976,March,37.2
1976,April,51
1976,May,56.4
1976,June,67.9
1976,July,69.4
1976,August,67.8
1976,September,60.8
1976,October,48
1976,November,36.6
1976,December,24.4
1977,January,18.6
1977,February,27.2
1977,March,40.7
1977,April,47.5
1977,May,58.7
1977,June,63.2
1977,July,71.3
1977,August,69.5
1977,September,61
1977,October,50.5
1977,November,43
1977,December,28.7
1978,January,23.4
1978,February,21.9
1978,March,32.4
1978,April,43.7
1978,May,55.9
1978,June,64.6
1978,July,69.9
1978,August,69.3
1978,September,58.7
1978,October,49.8
1978,November,40.4
1978,December,31.1
1979,January,27.9
1979,February,18.3
1979,March,39.1
1979,April,45
1979,May,58.3
1979,June,64.2
1979,July,71.9
1979,August,67.7
1979,September,61.7
1979,October,50.2
1979,November,46.4
1979,December,33.8
1980,January,26.5
1980,February,23.9
1980,March,34.5
1980,April,46.9
1980,May,56.7
1980,June,62.7
1980,July,72.1
1980,August,70.4
1980,September,63.1
1980,October,48.7
1980,November,38.2
1980,December,25.4
1981,January,18.1
1981,February,33.9
1981,March,35.4
1981,April,48.3
1981,May,57.9
1981,June,66.8
1981,July,71.3
1981,August,68.4
1981,September,59.5
1981,October,48.4
1981,November,40.5
1981,December,29.3
1982,January,18.7
1982,February,28
1982,March,35.4
1982,April,44.3
1982,May,55.7
1982,June,60.5
1982,July,71.3
1982,August,65.5
1982,September,60.7
1982,October,50.8
1982,November,44.6
1982,December,35.7
1983,January,27.5
1983,February,29.7
1983,March,37.2
1983,April,46
1983,May,53.4
1983,June,66.6
1983,July,72.8
1983,August,69.1
1983,September,64.9
1983,October,51.2
1983,November,42.9
1983,December,28.6
1984,January,24.2
1984,February,34.9
1984,March,29.5
1984,April,44.4
1984,May,55.8
1984,June,67
1984,July,69.8
1984,August,70
1984,September,59.5
1984,October,53
1984,November,41.6
1984,December,35.6
1985,January,20.6
1985,February,29.7
1985,March,37.2
1985,April,46.9
1985,May,56.4
1985,June,61.4
1985,July,70.8
1985,August,67.9
1985,September,62.4
1985,October,52.5
1985,November,42.5
1985,December,28
1986,January,28.6
1986,February,25.5
1986,March,37.9
1986,April,46.1
1986,May,56.6
1986,June,62.8
1986,July,67.8
1986,August,66.5
1986,September,59.8
1986,October,50.8
1986,November,39.4
1986,December,32.3
1987,January,25.9
1987,February,25.7
1987,March,36.4
1987,April,44.5
1987,May,57.3
1987,June,66.1
1987,July,70.2
1987,August,67.7
1987,September,61.3
1987,October,50.1
1987,November,41.2
1987,December,32.5
1988,January,24.6
1988,February,29.2
1988,March,36.2
1988,April,43.9
1988,May,55.9
1988,June,65.6
1988,July,71.7
1988,August,72.5
1988,September,61
1988,October,47.3
1988,November,43.7
1988,December,29.2
1989,January,30.5
1989,February,27.1
1989,March,34.5
1989,April,43.7
1989,May,57.7
1989,June,65.4
1989,July,69.6
1989,August,68.4
1989,September,62.8
1989,October,52.7
1989,November,40
1989,December,17.4
1990,January,33.8
1990,February,31.1
1990,March,36.9
1990,April,45.7
1990,May,52.8
1990,June,64.9
1990,July,70.3
1990,August,70.2
1990,September,61.4
1990,October,55.3
1990,November,44
1990,December,36.7
1991,January,26.9
1991,February,32.6
1991,March,37.9
1991,April,48.8
1991,May,61.4
1991,June,66.2
1991,July,71.8
1991,August,70.6
1991,September,60.1
1991,October,53.5
1991,November,41.8
1991,December,32.3
1992,January,27.9
1992,February,28.7
1992,March,32.5
1992,April,42.7
1992,May,54.2
1992,June,64.9
1992,July,67.1
1992,August,67.4
1992,September,60.5
1992,October,48.7
1992,November,39.2
1992,December,31.4
1993,January,27.6
1993,February,22.1
1993,March,32.6
1993,April,45.6
1993,May,57.5
1993,June,65.6
1993,July,71.5
1993,August,70.4
1993,September,61.4
1993,October,49.4
1993,November,42.3
1993,December,30.6
1994,January,18.8
1994,February,23.6
1994,March,35.2
1994,April,49
1994,May,54.5
1994,June,68.2
1994,July,74.1
1994,August,68.1
1994,September,60.3
1994,October,51.6
1994,November,45.5
1994,December,35.1
1995,January,32.1
1995,February,25.5
1995,March,36
1995,April,44.3
1995,May,55
1995,June,66.3
1995,July,73
1995,August,69.7
1995,September,60.6
1995,October,55.5
1995,November,38.2
1995,December,26
1996,January,26.1
1996,February,27
1996,March,33
1996,April,45.6
1996,May,55
1996,June,65.5
1996,July,68.6
1996,August,68.4
1996,September,61.3
1996,October,50.8
1996,November,36.7
1996,December,36.3
1997,January,26
1997,February,33.6
1997,March,34.4
1997,April,44.6
1997,May,53.6
1997,June,65.5
1997,July,71.5
1997,August,68.6
1997,September,61.6
1997,October,50.3
1997,November,38.9
1997,December,32.2
1998,January,31.5
1998,February,34
1998,March,38.5
1998,April,47.7
1998,May,59
1998,June,62.7
1998,July,71.3
1998,August,70.4
1998,September,63.9
1998,October,51.7
1998,November,41.8
1998,December,36.9
1999,January,28.1
1999,February,31.9
1999,March,36.7
1999,April,47.3
1999,May,58.1
1999,June,68.7
1999,July,73.8
1999,August,69.4
1999,September,65.4
1999,October,50.9
1999,November,45.7
1999,December,34.5
2000,January,24.7
2000,February,31.5
2000,March,40.8
2000,April,44.8
2000,May,55.9
2000,June,65
2000,July,67.3
2000,August,67.7
2000,September,61.1
2000,October,51
2000,November,40.6
2000,December,26.5
